launch_flop,capture_flop,slack
_20935_,_20935_,0.022235
_20936_,_20936_,0.022235
_20937_,_20937_,0.022235
_20938_,_20938_,0.022235
_21061_,_21061_,0.022235
_21062_,_21062_,0.022235
_21063_,_21063_,0.022235
_21064_,_21064_,0.022235
_21065_,_21065_,0.022235
_21035_,_21035_,0.022235
_21036_,_21036_,0.022235
_21037_,_21037_,0.022235
_21039_,_21039_,0.022235
_21040_,_21040_,0.022235
_21042_,_21042_,0.022235
_21043_,_21043_,0.022235
_21058_,_21058_,0.022235
_21059_,_21059_,0.022235
_20909_,_20909_,0.022237
_20910_,_20910_,0.022237
_20911_,_20911_,0.022237
_20912_,_20912_,0.022237
_20913_,_20913_,0.022237
_20914_,_20914_,0.022237
_20915_,_20915_,0.022237
_20921_,_20921_,0.022237
_20922_,_20922_,0.022237
_20923_,_20923_,0.022237
_20924_,_20924_,0.022237
_20925_,_20925_,0.022237
_20926_,_20926_,0.022237
_20907_,_20907_,0.022275
_20908_,_20908_,0.022275
_20916_,_20916_,0.022275
_20917_,_20917_,0.022275
_20918_,_20918_,0.022275
_20919_,_20919_,0.022275
_20920_,_20920_,0.022275
_20927_,_20927_,0.022275
_20928_,_20928_,0.022275
_20929_,_20929_,0.022275
_20897_,_20897_,0.022323
_20898_,_20898_,0.022323
_20899_,_20899_,0.022323
_20900_,_20900_,0.022323
_20901_,_20901_,0.022323
_20902_,_20902_,0.022323
_20903_,_20903_,0.022323
_20904_,_20904_,0.022323
_20905_,_20905_,0.022323
_20906_,_20906_,0.022323
_21029_,_21029_,0.022323
_21030_,_21030_,0.022323
_21031_,_21031_,0.022323
_21032_,_21032_,0.022323
_21033_,_21033_,0.022323
_21003_,_21003_,0.022323
_21004_,_21004_,0.022323
_21005_,_21005_,0.022323
_21007_,_21007_,0.022323
_21008_,_21008_,0.022323
_21010_,_21010_,0.022323
_21011_,_21011_,0.022323
_21026_,_21026_,0.022323
_21027_,_21027_,0.022323
_20877_,_20877_,0.022326
_20878_,_20878_,0.022326
_20879_,_20879_,0.022326
_20880_,_20880_,0.022326
_20881_,_20881_,0.022326
_20882_,_20882_,0.022326
_20883_,_20883_,0.022326
_20889_,_20889_,0.022326
_20890_,_20890_,0.022326
_20891_,_20891_,0.022326
_20892_,_20892_,0.022326
_20893_,_20893_,0.022326
_20894_,_20894_,0.022326
_20875_,_20875_,0.022363
_20876_,_20876_,0.022363
_20884_,_20884_,0.022363
_20885_,_20885_,0.022363
_20886_,_20886_,0.022363
_20887_,_20887_,0.022363
_20888_,_20888_,0.022363
_20895_,_20895_,0.022363
_20896_,_20896_,0.022363
_20996_,_20996_,0.022939
_20997_,_20997_,0.022939
_20998_,_20998_,0.022939
_20999_,_20999_,0.022939
_21000_,_21000_,0.022939
_21001_,_21001_,0.022939
_21002_,_21002_,0.022939
_21125_,_21125_,0.022939
_21126_,_21126_,0.022939
_21127_,_21127_,0.022939
_21128_,_21128_,0.022939
_21129_,_21129_,0.022939
_20993_,_20993_,0.022939
_20994_,_20994_,0.022939
_21100_,_21100_,0.022939
_21101_,_21101_,0.022939
_21103_,_21103_,0.022939
_21104_,_21104_,0.022939
_21106_,_21106_,0.022939
_21107_,_21107_,0.022939
_20995_,_20995_,0.022940
_21099_,_21099_,0.022940
_21122_,_21122_,0.022940
_21123_,_21123_,0.022940
_20974_,_20974_,0.022942
_20975_,_20975_,0.022942
_20976_,_20976_,0.022942
_20977_,_20977_,0.022942
_20971_,_20971_,0.022979
_20972_,_20972_,0.022979
_20973_,_20973_,0.022979
_20978_,_20978_,0.022979
_20979_,_20979_,0.022979
_20980_,_20980_,0.022979
_20981_,_20981_,0.022979
_20982_,_20982_,0.022979
_20983_,_20983_,0.022979
_20984_,_20984_,0.022979
_20985_,_20985_,0.022979
_20986_,_20986_,0.022979
_20987_,_20987_,0.022979
_20988_,_20988_,0.022979
_20989_,_20989_,0.022979
_20990_,_20990_,0.022979
_20991_,_20991_,0.022979
_20992_,_20992_,0.022979
_22515_,_22483_,0.025353
_21038_,_21038_,0.025526
_21041_,_21041_,0.025526
_21044_,_21044_,0.025526
_21045_,_21045_,0.025526
_21046_,_21046_,0.025526
_21047_,_21047_,0.025526
_21048_,_21048_,0.025526
_21049_,_21049_,0.025527
_21050_,_21050_,0.025527
_21051_,_21051_,0.025527
_21052_,_21052_,0.025527
_21053_,_21053_,0.025527
_21054_,_21054_,0.025527
_21055_,_21055_,0.025527
_21056_,_21056_,0.025527
_21057_,_21057_,0.025527
_21060_,_21060_,0.025527
_21066_,_21066_,0.025527
_21006_,_21006_,0.025735
_21009_,_21009_,0.025735
_21012_,_21012_,0.025735
_21013_,_21013_,0.025735
_21014_,_21014_,0.025735
_21015_,_21015_,0.025735
_21016_,_21016_,0.025735
_21017_,_21017_,0.025736
_21018_,_21018_,0.025736
_21019_,_21019_,0.025736
_21020_,_21020_,0.025736
_21021_,_21021_,0.025736
_21022_,_21022_,0.025736
_21023_,_21023_,0.025736
_21024_,_21024_,0.025736
_21025_,_21025_,0.025736
_21028_,_21028_,0.025736
_21034_,_21034_,0.025736
_21070_,_21070_,0.026253
_21073_,_21073_,0.026253
_21076_,_21076_,0.026253
_21077_,_21077_,0.026253
_21078_,_21078_,0.026253
_21079_,_21079_,0.026253
_21080_,_21080_,0.026253
_21081_,_21081_,0.026253
_21082_,_21082_,0.026253
_21083_,_21083_,0.026253
_21084_,_21084_,0.026253
_21085_,_21085_,0.026253
_21086_,_21086_,0.026253
_21087_,_21087_,0.026253
_21088_,_21088_,0.026253
_21089_,_21089_,0.026253
_21092_,_21092_,0.026253
_21098_,_21098_,0.026253
_21102_,_21102_,0.026396
_21105_,_21105_,0.026396
_21108_,_21108_,0.026396
_21109_,_21109_,0.026396
_21110_,_21110_,0.026396
_21111_,_21111_,0.026396
_21112_,_21112_,0.026396
_21113_,_21113_,0.026396
_21114_,_21114_,0.026396
_21115_,_21115_,0.026396
_21116_,_21116_,0.026396
_21117_,_21117_,0.026396
_21118_,_21118_,0.026396
_21119_,_21119_,0.026396
_21120_,_21120_,0.026396
_21121_,_21121_,0.026396
_21124_,_21124_,0.026396
_21130_,_21130_,0.026396
_22227_,_22227_,0.033307
_22132_,_22132_,0.034536
_21611_,_20872_,0.038131
_22388_,_22388_,0.038948
_21908_,_21876_,0.041182
_21694_,_21854_,0.041182
_20850_,_21624_,0.041542
_21684_,_21844_,0.041542
_22076_,_22012_,0.041675
_21783_,_21719_,0.041817
_22075_,_22011_,0.041855
_21854_,_21982_,0.042073
_22070_,_22006_,0.042290
_22074_,_22010_,0.042290
_22071_,_22007_,0.042346
_22045_,_21757_,0.042346
_21784_,_21720_,0.042423
_21785_,_21721_,0.042423
_21913_,_21881_,0.042423
_21850_,_21978_,0.042423
_21853_,_21981_,0.042423
_22072_,_22008_,0.042423
_22073_,_22009_,0.042423
_21953_,_21921_,0.042424
_22036_,_21748_,0.042424
_22039_,_21751_,0.042424
_22043_,_21755_,0.042424
_21813_,_21781_,0.042424
_21817_,_21785_,0.042424
_21878_,_21814_,0.042424
_21691_,_21851_,0.042424
_21924_,_21892_,0.042424
_21944_,_21912_,0.042424
_22005_,_21941_,0.042424
_22013_,_21949_,0.042424
_21845_,_21973_,0.042424
_22068_,_22004_,0.042424
_22069_,_22005_,0.042424
_21909_,_21877_,0.042537
_21950_,_21918_,0.044300
_22107_,_22107_,0.044396
_22014_,_21950_,0.044480
_21134_,_21134_,0.044519
_21137_,_21137_,0.044519
_21140_,_21140_,0.044519
_21154_,_21154_,0.044519
_21162_,_21162_,0.044521
_21146_,_21146_,0.044521
_21147_,_21147_,0.044521
_21822_,_21790_,0.044925
_21790_,_21726_,0.045048
_21394_,_21394_,0.045163
_20847_,_21621_,0.045768
_20849_,_21623_,0.045768
_21685_,_21845_,0.045768
_21700_,_21860_,0.045768
_21916_,_21884_,0.045768
_21848_,_21976_,0.045768
_21849_,_21977_,0.045768
_21973_,_22037_,0.045768
_21977_,_22041_,0.045768
_21981_,_22045_,0.045768
_21990_,_22054_,0.045768
_20841_,_21615_,0.045769
_22037_,_21749_,0.045769
_22040_,_21752_,0.045769
_21688_,_21848_,0.045769
_21689_,_21849_,0.045769
_21695_,_21855_,0.045769
_21945_,_21913_,0.045769
_22008_,_21944_,0.045769
_21844_,_21972_,0.045769
_21846_,_21974_,0.045769
_21847_,_21975_,0.045769
_22100_,_22100_,0.045820
_21522_,_21522_,0.048496
_22078_,_22014_,0.048742
_20842_,_21616_,0.048766
_21984_,_22048_,0.049909
_22059_,_21771_,0.050144
_22066_,_21778_,0.050145
_21789_,_21725_,0.050164
_21979_,_22043_,0.050164
_21980_,_22044_,0.050164
_21982_,_22046_,0.050164
_21948_,_21916_,0.050165
_21949_,_21917_,0.050165
_21952_,_21920_,0.050165
_20840_,_21614_,0.050165
_22041_,_21753_,0.050165
_21818_,_21786_,0.050165
_22065_,_21777_,0.050211
_21974_,_22038_,0.050220
_20853_,_21627_,0.050221
_20854_,_21628_,0.050221
_20856_,_21630_,0.050221
_20858_,_21632_,0.050221
_20860_,_21634_,0.050221
_20863_,_21637_,0.050221
_20866_,_21640_,0.050221
_20868_,_21642_,0.050221
_20869_,_21643_,0.050221
_21786_,_21722_,0.050221
_21792_,_21728_,0.050221
_21794_,_21730_,0.050221
_21795_,_21731_,0.050221
_21796_,_21732_,0.050221
_21797_,_21733_,0.050221
_21799_,_21735_,0.050221
_21800_,_21736_,0.050221
_21803_,_21739_,0.050221
_21805_,_21741_,0.050221
_21806_,_21742_,0.050221
_21807_,_21743_,0.050221
_21809_,_21745_,0.050221
_22055_,_21767_,0.050221
_22056_,_21768_,0.050221
_22057_,_21769_,0.050221
_22058_,_21770_,0.050221
_21831_,_21799_,0.050221
_21834_,_21802_,0.050221
_21835_,_21803_,0.050221
_21836_,_21804_,0.050221
_21898_,_21834_,0.050221
_21900_,_21836_,0.050221
_21901_,_21837_,0.050221
_21697_,_21857_,0.050221
_21699_,_21859_,0.050221
_21703_,_21863_,0.050221
_21704_,_21864_,0.050221
_21711_,_21871_,0.050221
_21713_,_21873_,0.050221
_21910_,_21878_,0.050221
_21912_,_21880_,0.050221
_21914_,_21882_,0.050221
_21915_,_21883_,0.050221
_21917_,_21885_,0.050221
_21936_,_21904_,0.050221
_21959_,_21927_,0.050221
_21961_,_21929_,0.050221
_21962_,_21930_,0.050221
_21965_,_21933_,0.050221
_21967_,_21935_,0.050221
_21851_,_21979_,0.050221
_21856_,_21984_,0.050221
_21983_,_22047_,0.050221
_21988_,_22052_,0.050221
_21998_,_22062_,0.050221
_21951_,_21919_,0.050222
_21957_,_21925_,0.050222
_20844_,_21618_,0.050222
_20845_,_21619_,0.050222
_21811_,_21747_,0.050222
_22044_,_21756_,0.050222
_22046_,_21758_,0.050222
_22047_,_21759_,0.050222
_22048_,_21760_,0.050222
_22067_,_21779_,0.050222
_21827_,_21795_,0.050222
_21843_,_21811_,0.050222
_21877_,_21813_,0.050222
_21880_,_21816_,0.050222
_21883_,_21819_,0.050222
_21885_,_21821_,0.050222
_21923_,_21891_,0.050222
_21925_,_21893_,0.050222
_21938_,_21906_,0.050222
_21940_,_21908_,0.050222
_21942_,_21910_,0.050222
_21943_,_21911_,0.050222
_21969_,_21937_,0.050222
_21970_,_21938_,0.050222
_21971_,_21939_,0.050222
_22004_,_21940_,0.050222
_22006_,_21942_,0.050222
_22012_,_21948_,0.050222
_22016_,_21952_,0.050222
_22017_,_21953_,0.050222
_22018_,_21954_,0.050222
_22021_,_21957_,0.050222
_22026_,_21962_,0.050222
_22028_,_21964_,0.050222
_22030_,_21966_,0.050222
_22031_,_21967_,0.050222
_22032_,_21968_,0.050222
_22034_,_21970_,0.050222
_21861_,_21989_,0.050222
_21862_,_21990_,0.050222
_21867_,_21995_,0.050222
_21869_,_21997_,0.050222
_21874_,_22002_,0.050222
_21875_,_22003_,0.050222
_22082_,_22018_,0.050222
_22083_,_22019_,0.050222
_22086_,_22022_,0.050222
_22088_,_22024_,0.050222
_20848_,_21622_,0.050288
_20851_,_21625_,0.050288
_20855_,_21629_,0.050288
_20857_,_21631_,0.050288
_20859_,_21633_,0.050288
_20861_,_21635_,0.050288
_20862_,_21636_,0.050288
_20864_,_21638_,0.050288
_20865_,_21639_,0.050288
_20867_,_21641_,0.050288
_20870_,_21644_,0.050288
_20871_,_21645_,0.050288
_21801_,_21737_,0.050288
_21802_,_21738_,0.050288
_21804_,_21740_,0.050288
_21808_,_21744_,0.050288
_22054_,_21766_,0.050288
_22060_,_21772_,0.050288
_22062_,_21774_,0.050288
_22063_,_21775_,0.050288
_21828_,_21796_,0.050288
_21701_,_21861_,0.050288
_21705_,_21865_,0.050288
_21708_,_21868_,0.050288
_21710_,_21870_,0.050288
_21911_,_21879_,0.050288
_21934_,_21902_,0.050288
_21857_,_21985_,0.050288
_21992_,_22056_,0.050288
_21995_,_22059_,0.050288
_22001_,_22065_,0.050288
_22049_,_21761_,0.050288
_22050_,_21762_,0.050288
_22051_,_21763_,0.050288
_22052_,_21764_,0.050288
_22053_,_21765_,0.050288
_22064_,_21776_,0.050288
_21826_,_21794_,0.050288
_21840_,_21808_,0.050288
_21919_,_21887_,0.050288
_21946_,_21914_,0.050288
_22010_,_21946_,0.050288
_22022_,_21958_,0.050288
_22024_,_21960_,0.050288
_22025_,_21961_,0.050288
_22027_,_21963_,0.050288
_22029_,_21965_,0.050288
_22033_,_21969_,0.050288
_22035_,_21971_,0.050288
_21863_,_21991_,0.050288
_21780_,_21716_,0.050297
_21890_,_21826_,0.050297
_21696_,_21856_,0.050297
_21852_,_21980_,0.050297
_21976_,_22040_,0.050297
_21816_,_21784_,0.050298
_21879_,_21815_,0.050298
_21881_,_21817_,0.050298
_21882_,_21818_,0.050298
_21889_,_21825_,0.050298
_21692_,_21852_,0.050298
_21693_,_21853_,0.050298
_21918_,_21886_,0.050298
_21947_,_21915_,0.050298
_21929_,_21897_,0.050411
_21781_,_21717_,0.050515
_21819_,_21787_,0.050516
_21886_,_21822_,0.050516
_22011_,_21947_,0.050516
_21941_,_21909_,0.050573
_21876_,_21812_,0.050715
_20846_,_21620_,0.050723
_21791_,_21727_,0.050723
_21793_,_21729_,0.050723
_21829_,_21797_,0.050723
_21830_,_21798_,0.050723
_21832_,_21800_,0.050723
_21833_,_21801_,0.050723
_21837_,_21805_,0.050723
_21891_,_21827_,0.050723
_21893_,_21829_,0.050723
_21896_,_21832_,0.050723
_21897_,_21833_,0.050723
_21899_,_21835_,0.050723
_21902_,_21838_,0.050723
_21904_,_21840_,0.050723
_21905_,_21841_,0.050723
_21906_,_21842_,0.050723
_21907_,_21843_,0.050723
_21707_,_21867_,0.050723
_21715_,_21875_,0.050723
_21931_,_21899_,0.050723
_21937_,_21905_,0.050723
_21958_,_21926_,0.050723
_21963_,_21931_,0.050723
_22079_,_22015_,0.050723
_22090_,_22026_,0.050723
_22092_,_22028_,0.050723
_22095_,_22031_,0.050723
_22096_,_22032_,0.050723
_22097_,_22033_,0.050723
_22098_,_22034_,0.050723
_22099_,_22035_,0.050723
_21972_,_22036_,0.050723
_21985_,_22049_,0.050723
_21989_,_22053_,0.050723
_21991_,_22055_,0.050723
_21996_,_22060_,0.050723
_21997_,_22061_,0.050723
_21999_,_22063_,0.050723
_21955_,_21923_,0.050724
_21810_,_21746_,0.050724
_21812_,_21780_,0.050724
_21814_,_21782_,0.050724
_21821_,_21789_,0.050724
_21823_,_21791_,0.050724
_21824_,_21792_,0.050724
_21825_,_21793_,0.050724
_21838_,_21806_,0.050724
_21839_,_21807_,0.050724
_21842_,_21810_,0.050724
_21887_,_21823_,0.050724
_21888_,_21824_,0.050724
_21920_,_21888_,0.050724
_21922_,_21890_,0.050724
_21927_,_21895_,0.050724
_21968_,_21936_,0.050724
_22009_,_21945_,0.050724
_21859_,_21987_,0.050724
_21860_,_21988_,0.050724
_21864_,_21992_,0.050724
_21866_,_21994_,0.050724
_21868_,_21996_,0.050724
_21873_,_22001_,0.050724
_22080_,_22016_,0.050724
_22081_,_22017_,0.050724
_22084_,_22020_,0.050724
_22087_,_22023_,0.050724
_22002_,_22066_,0.050724
_22194_,_22194_,0.050728
_21884_,_21820_,0.050857
_21798_,_21734_,0.050875
_22061_,_21773_,0.050875
_21903_,_21839_,0.050875
_21698_,_21858_,0.050875
_21960_,_21928_,0.050875
_21994_,_22058_,0.050875
_21687_,_21847_,0.050876
_22020_,_21956_,0.050876
_21872_,_22000_,0.050876
_21895_,_21831_,0.051121
_21702_,_21862_,0.051121
_21966_,_21934_,0.051121
_21855_,_21983_,0.051121
_21956_,_21924_,0.051122
_21858_,_21986_,0.051122
_22003_,_22067_,0.051122
_21782_,_21718_,0.051207
_21788_,_21724_,0.051207
_21892_,_21828_,0.051207
_21894_,_21830_,0.051207
_21706_,_21866_,0.051207
_21709_,_21869_,0.051207
_21712_,_21872_,0.051207
_21714_,_21874_,0.051207
_21928_,_21896_,0.051207
_21930_,_21898_,0.051207
_21932_,_21900_,0.051207
_21933_,_21901_,0.051207
_21935_,_21903_,0.051207
_21964_,_21932_,0.051207
_22091_,_22027_,0.051207
_22093_,_22029_,0.051207
_22094_,_22030_,0.051207
_21975_,_22039_,0.051207
_21978_,_22042_,0.051207
_21986_,_22050_,0.051207
_21987_,_22051_,0.051207
_21993_,_22057_,0.051207
_22000_,_22064_,0.051207
_21954_,_21922_,0.051207
_20843_,_21617_,0.051207
_22042_,_21754_,0.051207
_21815_,_21783_,0.051207
_21820_,_21788_,0.051207
_21841_,_21809_,0.051207
_21921_,_21889_,0.051207
_21926_,_21894_,0.051207
_21939_,_21907_,0.051207
_22015_,_21951_,0.051207
_22019_,_21955_,0.051207
_22023_,_21959_,0.051207
_21865_,_21993_,0.051207
_21870_,_21998_,0.051207
_21871_,_21999_,0.051207
_22085_,_22021_,0.051207
_22089_,_22025_,0.051207
_21787_,_21723_,0.051463
_22077_,_22013_,0.051955
_21354_,_21354_,0.052930
_21163_,_21163_,0.052932
_21165_,_21165_,0.052932
_21166_,_21166_,0.052932
_21167_,_21167_,0.052932
_21170_,_21170_,0.052932
_21172_,_21172_,0.052932
_21173_,_21173_,0.052932
_21174_,_21174_,0.052932
_21178_,_21178_,0.052932
_21180_,_21180_,0.052932
_21181_,_21181_,0.052932
_21185_,_21185_,0.052932
_21187_,_21187_,0.052932
_21189_,_21189_,0.052932
_21192_,_21192_,0.052932
_21196_,_21196_,0.052932
_21197_,_21197_,0.052932
_21198_,_21198_,0.052932
_21201_,_21201_,0.052932
_21202_,_21202_,0.052932
_21204_,_21204_,0.052932
_21280_,_21280_,0.052932
_21282_,_21282_,0.052932
_21298_,_21298_,0.052932
_21312_,_21312_,0.052932
_21376_,_21376_,0.052932
_21377_,_21377_,0.052932
_21378_,_21378_,0.052932
_21379_,_21379_,0.052932
_21383_,_21383_,0.052932
_21391_,_21391_,0.052932
_21393_,_21393_,0.052932
_21395_,_21395_,0.052932
_21402_,_21402_,0.052932
_21406_,_21406_,0.052932
_21414_,_21414_,0.052932
_21429_,_21429_,0.052932
_21435_,_21435_,0.052932
_21451_,_21451_,0.052932
_21452_,_21452_,0.052932
_21456_,_21456_,0.052932
_21457_,_21457_,0.052932
_21471_,_21471_,0.052932
_21475_,_21475_,0.052932
_21479_,_21479_,0.052932
_21480_,_21480_,0.052932
_21485_,_21485_,0.052932
_21486_,_21486_,0.052932
_21489_,_21489_,0.052932
_21515_,_21515_,0.052932
_21538_,_21538_,0.052932
_21541_,_21541_,0.052932
_21558_,_21558_,0.052932
_21559_,_21559_,0.052932
_21572_,_21572_,0.052932
_21596_,_21596_,0.052932
_21603_,_21603_,0.052932
_22614_,_22614_,0.052932
_22618_,_22618_,0.052932
_22621_,_22621_,0.052932
_22631_,_22631_,0.052932
_22638_,_22638_,0.052932
_22641_,_22641_,0.052932
_21194_,_21194_,0.052933
_21225_,_21225_,0.052933
_21289_,_21289_,0.052933
_21290_,_21290_,0.052933
_21449_,_21449_,0.052933
_21513_,_21513_,0.052933
_21514_,_21514_,0.052933
_21205_,_21205_,0.052933
_21208_,_21208_,0.052933
_21209_,_21209_,0.052933
_21210_,_21210_,0.052933
_21216_,_21216_,0.052933
_21220_,_21220_,0.052933
_21221_,_21221_,0.052933
_21222_,_21222_,0.052933
_21224_,_21224_,0.052933
_21262_,_21262_,0.052933
_21272_,_21272_,0.052933
_21273_,_21273_,0.052933
_21277_,_21277_,0.052933
_21278_,_21278_,0.052933
_21309_,_21309_,0.052933
_21323_,_21323_,0.052933
_21327_,_21327_,0.052933
_21356_,_21356_,0.052933
_21360_,_21360_,0.052933
_21364_,_21364_,0.052933
_21366_,_21366_,0.052933
_21367_,_21367_,0.052933
_21368_,_21368_,0.052933
_21369_,_21369_,0.052933
_21370_,_21370_,0.052933
_21371_,_21371_,0.052933
_21374_,_21374_,0.052933
_21426_,_21426_,0.052933
_21428_,_21428_,0.052933
_21439_,_21439_,0.052933
_21441_,_21441_,0.052933
_21462_,_21462_,0.052933
_21463_,_21463_,0.052933
_21467_,_21467_,0.052933
_21468_,_21468_,0.052933
_21495_,_21495_,0.052933
_21496_,_21496_,0.052933
_21497_,_21497_,0.052933
_21499_,_21499_,0.052933
_21502_,_21502_,0.052933
_21503_,_21503_,0.052933
_21508_,_21508_,0.052933
_21510_,_21510_,0.052933
_21511_,_21511_,0.052933
_21512_,_21512_,0.052933
_21549_,_21549_,0.052933
_21552_,_21552_,0.052933
_21555_,_21555_,0.052933
_21322_,_21322_,0.052997
_21417_,_21417_,0.052998
_21418_,_21418_,0.052998
_21168_,_21168_,0.052998
_21171_,_21171_,0.052998
_21175_,_21175_,0.052998
_21176_,_21176_,0.052998
_21177_,_21177_,0.052998
_21182_,_21182_,0.052998
_21184_,_21184_,0.052998
_21188_,_21188_,0.052998
_21191_,_21191_,0.052998
_21199_,_21199_,0.052998
_21200_,_21200_,0.052998
_21279_,_21279_,0.052998
_21281_,_21281_,0.052998
_21286_,_21286_,0.052998
_21288_,_21288_,0.052998
_21292_,_21292_,0.052998
_21293_,_21293_,0.052998
_21295_,_21295_,0.052998
_21297_,_21297_,0.052998
_21299_,_21299_,0.052998
_21311_,_21311_,0.052998
_21313_,_21313_,0.052998
_21317_,_21317_,0.052998
_21320_,_21320_,0.052998
_21382_,_21382_,0.052998
_21387_,_21387_,0.052998
_21388_,_21388_,0.052998
_21389_,_21389_,0.052998
_21392_,_21392_,0.052998
_21396_,_21396_,0.052998
_21397_,_21397_,0.052998
_21398_,_21398_,0.052998
_21399_,_21399_,0.052998
_21401_,_21401_,0.052998
_21403_,_21403_,0.052998
_21404_,_21404_,0.052998
_21405_,_21405_,0.052998
_21407_,_21407_,0.052998
_21408_,_21408_,0.052998
_21409_,_21409_,0.052998
_21410_,_21410_,0.052998
_21411_,_21411_,0.052998
_21412_,_21412_,0.052998
_21413_,_21413_,0.052998
_21415_,_21415_,0.052998
_21416_,_21416_,0.052998
_21432_,_21432_,0.052998
_21434_,_21434_,0.052998
_21436_,_21436_,0.052998
_21437_,_21437_,0.052998
_21454_,_21454_,0.052998
_21458_,_21458_,0.052998
_21459_,_21459_,0.052998
_21474_,_21474_,0.052998
_21476_,_21476_,0.052998
_21477_,_21477_,0.052998
_21478_,_21478_,0.052998
_21483_,_21483_,0.052998
_21487_,_21487_,0.052998
_22622_,_22622_,0.052998
_22629_,_22629_,0.052998
_21193_,_21193_,0.052999
_21481_,_21481_,0.052999
_21226_,_21226_,0.052999
_21207_,_21207_,0.052999
_21213_,_21213_,0.052999
_21214_,_21214_,0.052999
_21215_,_21215_,0.052999
_21217_,_21217_,0.052999
_21218_,_21218_,0.052999
_21265_,_21265_,0.052999
_21268_,_21268_,0.052999
_21269_,_21269_,0.052999
_21270_,_21270_,0.052999
_21301_,_21301_,0.052999
_21302_,_21302_,0.052999
_21307_,_21307_,0.052999
_21308_,_21308_,0.052999
_21310_,_21310_,0.052999
_21338_,_21338_,0.052999
_21362_,_21362_,0.052999
_21372_,_21372_,0.052999
_21419_,_21419_,0.052999
_21420_,_21420_,0.052999
_21421_,_21421_,0.052999
_21422_,_21422_,0.052999
_21423_,_21423_,0.052999
_21425_,_21425_,0.052999
_21427_,_21427_,0.052999
_21440_,_21440_,0.052999
_21442_,_21442_,0.052999
_21443_,_21443_,0.052999
_21445_,_21445_,0.052999
_21446_,_21446_,0.052999
_21447_,_21447_,0.052999
_21461_,_21461_,0.052999
_21464_,_21464_,0.052999
_21465_,_21465_,0.052999
_21498_,_21498_,0.052999
_21507_,_21507_,0.052999
_21183_,_21183_,0.053281
_21190_,_21190_,0.053281
_21203_,_21203_,0.053281
_21249_,_21249_,0.053281
_21253_,_21253_,0.053281
_22636_,_22636_,0.053281
_21212_,_21212_,0.053282
_21237_,_21237_,0.053282
_21359_,_21359_,0.053282
_21131_,_21131_,0.053289
_21132_,_21132_,0.053289
_21133_,_21133_,0.053289
_21136_,_21136_,0.053289
_21139_,_21139_,0.053289
_21151_,_21151_,0.053289
_21152_,_21152_,0.053289
_21153_,_21153_,0.053289
_21155_,_21155_,0.053289
_21156_,_21156_,0.053289
_21157_,_21157_,0.053289
_21158_,_21158_,0.053289
_21159_,_21159_,0.053289
_21160_,_21160_,0.053289
_21161_,_21161_,0.053290
_21142_,_21142_,0.053291
_21145_,_21145_,0.053291
_21149_,_21149_,0.053291
_21150_,_21150_,0.053291
_21257_,_21257_,0.053431
_21258_,_21258_,0.053431
_21546_,_21546_,0.053432
_21195_,_21195_,0.053432
_21228_,_21228_,0.053432
_21230_,_21230_,0.053432
_21235_,_21235_,0.053432
_21236_,_21236_,0.053432
_21247_,_21247_,0.053432
_21248_,_21248_,0.053432
_21250_,_21250_,0.053432
_21251_,_21251_,0.053432
_21254_,_21254_,0.053432
_21255_,_21255_,0.053432
_21284_,_21284_,0.053432
_21287_,_21287_,0.053432
_21315_,_21315_,0.053432
_21348_,_21348_,0.053432
_21349_,_21349_,0.053432
_21351_,_21351_,0.053432
_21352_,_21352_,0.053432
_21381_,_21381_,0.053432
_21484_,_21484_,0.053432
_21490_,_21490_,0.053432
_21491_,_21491_,0.053432
_21492_,_21492_,0.053432
_21517_,_21517_,0.053432
_21518_,_21518_,0.053432
_21519_,_21519_,0.053432
_21520_,_21520_,0.053432
_21521_,_21521_,0.053432
_21526_,_21526_,0.053432
_21527_,_21527_,0.053432
_21528_,_21528_,0.053432
_21529_,_21529_,0.053432
_21531_,_21531_,0.053432
_21533_,_21533_,0.053432
_21534_,_21534_,0.053432
_21536_,_21536_,0.053432
_21540_,_21540_,0.053432
_21542_,_21542_,0.053432
_21562_,_21562_,0.053432
_21563_,_21563_,0.053432
_21570_,_21570_,0.053432
_21571_,_21571_,0.053432
_21575_,_21575_,0.053432
_21576_,_21576_,0.053432
_21579_,_21579_,0.053432
_21580_,_21580_,0.053432
_21581_,_21581_,0.053432
_21584_,_21584_,0.053432
_21586_,_21586_,0.053432
_21587_,_21587_,0.053432
_21588_,_21588_,0.053432
_21593_,_21593_,0.053432
_21594_,_21594_,0.053432
_21597_,_21597_,0.053432
_21599_,_21599_,0.053432
_21600_,_21600_,0.053432
_21601_,_21601_,0.053432
_21602_,_21602_,0.053432
_21604_,_21604_,0.053432
_21605_,_21605_,0.053432
_21608_,_21608_,0.053432
_22616_,_22616_,0.053432
_22617_,_22617_,0.053432
_22623_,_22623_,0.053432
_22625_,_22625_,0.053432
_22626_,_22626_,0.053432
_22627_,_22627_,0.053432
_22628_,_22628_,0.053432
_22632_,_22632_,0.053432
_22633_,_22633_,0.053432
_22635_,_22635_,0.053432
_22637_,_22637_,0.053432
_22640_,_22640_,0.053432
_22642_,_22642_,0.053432
_21609_,_21609_,0.053433
_21610_,_21610_,0.053433
_22643_,_22643_,0.053433
_21577_,_21577_,0.053433
